Course Code,Course Name
EF234101,Fundamental Programming
EF234102,Digital System
EF234103,Linear Algebra
EF234104,Database System
EF234201,Data Structure
EF234202,Operating System
EF234203,Computer Organization
EF234204,Numerical Computation
EF234301,Web Programming
EF234302,Object Oriented Programming
EF234303,Computer Network
EF234304,Graph Theory
EF234305,Discrete Mathematics
EK234201,Artificial Intelligence Concepts
EF234307,Software Development Principles
EF234401,Network Programming
EF234402,Probabilistic and Statistic
EF234403,Automata
EF234404,Database Management
EF234405,Algorithm Design and Analysis
EF234406,Machine Learning
ER234301,Software Design
EF234501,Framework-based Programming
EF234502,Information Security
EF234503,Modeling and Simulation
EF234504,Computer Graphics
EF234505,Knowledge based Engineering
EF234601,Mobile Programming
EF234602,Human and Computer Interaction
EF234622,Capstone Project
EF234603,Practical Work
EF234701,Professional Ethics
EF234702,Undergraduate Pre-Thesis
EF234801,Final Project